================================================================================
C语言工程函数调用关系分析报告
================================================================================

分析目录: examples/src
C语言文件数量: 6
函数定义数量: 157
有调用关系的函数数量: 56


按文件分组的函数定义清单:
================================================================================

[Log.c] - 包含 39 个函数
--------------------------------------------------------------------------------
  ApInstanceName                 | 行号: 1641
  CheckLogTimeValid              | 行号: 1554
  InitTemplate_Log               | 行号: 83
  InverseValve                   | 行号: 1712
  PtDestroyWidget                | 行号: 1685
  PtGetResource                  | 行号: 2118
  PtListDeleteAllItems           | 行号: 1798
  PtSetArg                       | 行号: 2032
  PtSetResource                  | 行号: 2506
  PtSetResources                 | 行号: 1936
  ReadLogByType                  | 行号: 1581
  SetCheckBoxState               | 行号: 1713
  SetLogNewStartTime             | 行号: 89
  UpdateLogInfo                  | 行号: 1614
  atoi                           | 行号: 2132
  checkLogDay                    | 行号: 2155
  checkLogTime                   | 行号: 1537
  clean_timer                    | 行号: 284
  free                           | 行号: 1885
  ftime                          | 行号: 2469
  getLogCurrentScid              | 行号: 2360
  getLogRequireNum               | 行号: 1578
  itoa                           | 行号: 1827
  localtime                      | 行号: 2474
  logBtnFloat                    | 行号: 2442
  logBtnGUI                      | 行号: 1915
  logBtnSink                     | 行号: 525
  memcpy                         | 行号: 1872
  memset                         | 行号: 1871
  mktime                         | 行号: 2396
  photon_init_sys_info           | 行号: 288
  photon_show_msg                | 行号: 2415
  scid_time_to_std_sec           | 行号: 2376
  setlogBtnDisable               | 行号: 449
  setlogBtnEnable                | 行号: 528
  sprintf                        | 行号: 2502
  strcat                         | 行号: 1864
  strcpy                         | 行号: 1268
  strncpy                        | 行号: 1567

[Log.h] - 包含 17 个函数
--------------------------------------------------------------------------------
  CheckLogTimeValid              | 行号: 52
  InitTemplate_Log               | 行号: 37
  InverseValve                   | 行号: 46
  SetCheckBoxState               | 行号: 45
  UpdateLogInfo                  | 行号: 38
  checkLogDay                    | 行号: 50
  checkLogLeapYear               | 行号: 51
  checkLogTime                   | 行号: 49
  clearInfo                      | 行号: 35
  existsNull                     | 行号: 36
  getLogCurrentScid              | 行号: 48
  getLogRequireNum               | 行号: 47
  logBtnFloat                    | 行号: 42
  logBtnGUI                      | 行号: 41
  logBtnSink                     | 行号: 43
  setlogBtnDisable               | 行号: 39
  setlogBtnEnable                | 行号: 40

[container.c] - 包含 5 个函数
--------------------------------------------------------------------------------
  PtDestroyWidget                | 行号: 54
  PtGetResource                  | 行号: 105
  PtWidgetIsClass                | 行号: 92
  strncmp                        | 行号: 78
